"Height","Crown_Diameter","DBH","Visibility","alpha"
4.43120722368656,2.14738650132368,7.0001056967778,"Visible",2.18434045091271
3.23649843446583,2.36633246375615,3.86952869432708,"Invisible",2.18434045091271
2.89310407326318,2.22138062812892,3.1314816725314,"Invisible",2.18434045091271
3.43862774189296,1.77565730740641,4.33809572152919,"Invisible",2.18434045091271
4.01736272545543,1.9952366347167,5.81785725034821,"Invisible",2.18434045091271
3.26251642451472,2.37703460724447,3.92843005639557,"Invisible",2.18434045091271
3.22274403033548,1.69142534986951,3.83855954181693,"Invisible",2.18434045091271
2.95043315638588,1.5831270730635,3.24959020670629,"Invisible",2.18434045091271
3.26204131540649,1.70686079160078,3.92735072263513,"Invisible",2.18434045091271
2.84796657507254,1.54173524189341,3.03993746727307,"Invisible",2.18434045091271
5.84499698838019,2.64271628348572,11.8035995882966,"Visible",2.18434045091271
3.21062843928195,2.35565390383224,3.8113772186995,"Invisible",2.18434045091271
2.96406982950296,1.588608293941,3.27798667507739,"Invisible",2.18434045091271
5.16259281852027,3.07868827889479,9.33867747182783,"Invisible",2.18434045091271
3.0961990357323,1.64139566004915,3.55913010061912,"Invisible",2.18434045091271
4.27813055648992,2.09154085993413,6.55084013175261,"Invisible",2.18434045091271
3.93495841001185,2.64182416445457,5.59474416870401,"Visible",2.18434045091271
3.64600648263177,1.85533117244176,4.84489704948144,"Invisible",2.18434045091271
3.12152170536644,1.65144737592553,3.61425149489053,"Invisible",2.18434045091271
2.95346396669233,1.58434584584788,3.25589140955843,"Invisible",2.18434045091271
3.05966227157695,1.62685618083913,3.48030040376006,"Invisible",2.18434045091271
3.06964128379342,1.63083153557621,3.5017481883382,"Invisible",2.18434045091271
3.38095542018976,2.4252892046588,4.20183781175612,"Invisible",2.18434045091271
3.1683318404684,1.66997487549619,3.71719348164754,"Visible",2.18434045091271
3.30591823977357,2.39480480993862,4.02761625879029,"Invisible",2.18434045091271
3.4953856396469,2.4712146119361,4.47418669910506,"Invisible",2.18434045091271
2.88497126201465,2.21785916996927,3.11489310339298,"Invisible",2.18434045091271
3.51934523679297,2.48074703175592,4.53222841793242,"Invisible",2.18434045091271
3.36590090848238,2.41919706751305,4.16660622421616,"Visible",2.18434045091271
2.97592555796965,1.59336853831651,3.30276891468842,"Invisible",2.18434045091271
2.87759305648762,1.55374076589919,3.09987954175405,"Invisible",2.18434045091271
2.83306856897676,2.19528275452186,3.01000287510308,"Invisible",2.18434045091271
3.97886239589872,2.65839601194212,5.71310567823566,"Invisible",2.18434045091271
3.43877794280931,1.77571544192002,4.33845325696507,"Invisible",2.18434045091271
3.07607298759442,1.63339202792198,3.51560459771229,"Visible",2.18434045091271
3.09516585191781,2.30752862443305,3.55688956189877,"Invisible",2.18434045091271
3.08521258442654,1.63702824038858,3.53533910382148,"Invisible",2.18434045091271
3.03006400093953,2.28004830955477,3.41704957736758,"Invisible",2.18434045091271
3.44201192710953,2.44987658163158,4.34615473143783,"Visible",2.18434045091271
3.14486730276617,2.32833879703166,3.66542186042317,"Invisible",2.18434045091271
3.28254789061443,2.3852489199126,3.97406354063393,"Visible",2.18434045091271
3.55013486879547,1.81864287627092,4.60733178715737,"Visible",2.18434045091271
4.41621968197137,2.8193256325053,6.95550052715458,"Visible",2.18434045091271
2.93931791941921,1.57865464111273,3.22653019567765,"Invisible",2.18434045091271
3.19072487256328,1.67881378275977,3.7669190837017,"Invisible",2.18434045091271
3.1603115206513,2.33477606303972,3.6994592432051,"Invisible",2.18434045091271
2.91294061187552,2.22995165633851,3.17211606901296,"Invisible",2.18434045091271
2.91949464569463,2.23277793960831,3.18559586315759,"Invisible",2.18434045091271
3.29277227478521,2.38943320431951,3.99745106945438,"Invisible",2.18434045091271
3.27155411915867,2.38074341607489,3.94898807071921,"Invisible",2.18434045091271
2.96635655774807,2.25290599859041,3.28275983482988,"Invisible",2.18434045091271
2.86757964314818,2.21031413442974,3.07955826335778,"Invisible",2.18434045091271
2.89530547812383,2.22233307989979,3.13597901919648,"Invisible",2.18434045091271
3.62023550085002,1.84549309550275,4.78048626193772,"Invisible",2.18434045091271
4.84939881319988,2.29755675328137,8.29855376725698,"Visible",2.18434045091271
4.02335311318457,1.99746618405137,5.83423627759797,"Invisible",2.18434045091271
3.37760077391558,2.42393270051276,4.19397496902853,"Visible",2.18434045091271
3.02378956790247,1.61253858942481,3.40371131872752,"Invisible",2.18434045091271
3.78860978543384,1.90945955558663,5.20862533894129,"Invisible",2.18434045091271
3.09995461991859,1.64288771842368,3.56727996018616,"Invisible",2.18434045091271
4.06561629303549,2.01317249143376,5.95040774072433,"Invisible",2.18434045091271
3.09544984751982,1.64109796037913,3.55750536216012,"Invisible",2.18434045091271
5.66462392970156,2.58135070753832,11.1257467079595,"Visible",2.18434045091271
3.96936514923802,2.65481800552506,5.68740318440347,"Visible",2.18434045091271
3.24132447239533,1.69872933662988,3.88042262379397,"Invisible",2.18434045091271
5.13983494534548,3.07103223888338,9.26115573993553,"Visible",2.18434045091271
3.15192694102382,2.3312830151292,3.68096219048688,"Invisible",2.18434045091271
3.29134394493818,2.38884900766891,3.9941799939972,"Invisible",2.18434045091271
2.92961524822796,2.23713679399611,3.2064638441271,"Invisible",2.18434045091271
3.4829864815141,2.46627036205509,4.44428804618794,"Visible",2.18434045091271
2.89775247552692,2.22339141801542,3.14098165753961,"Invisible",2.18434045091271
3.3619118453413,2.41758081418588,4.15729411873057,"Visible",2.18434045091271
3.13852618645804,1.65818576212916,3.65148955419976,"Invisible",2.18434045091271
4.11459056502675,2.03132179854156,6.0863720324548,"Invisible",2.18434045091271
2.89125933498611,2.22058224681796,3.12771531190295,"Invisible",2.18434045091271
3.16583820061709,2.33707628779586,3.71167536627826,"Invisible",2.18434045091271
8.16470744280937,3.39507815452702,22.1765685797091,"Visible",2.18434045091271
2.91727137883605,2.23181951518971,3.18102022104353,"Invisible",2.18434045091271
3.41106250214364,2.43743729084536,4.27271450630781,"Visible",2.18434045091271
5.83495392035614,3.29861070121916,11.7653620704087,"Visible",2.18434045091271
3.72656255241102,1.88597194687111,5.04884526243179,"Visible",2.18434045091271
3.24440141063384,1.69993787012403,3.88737578314612,"Invisible",2.18434045091271
3.16202071719518,1.66748094583682,3.70323521393822,"Invisible",2.18434045091271
3.5232957270739,1.80832777898299,4.54183217438383,"Visible",2.18434045091271
3.36369691655405,1.7465756747877,4.1614599947233,"Visible",2.18434045091271
4.20425473561991,2.06441087965099,6.33903856169949,"Invisible",2.18434045091271
3.33759351064777,2.40770956565,4.10073705447888,"Invisible",2.18434045091271
2.83695613776142,1.53726552634826,3.0178007486173,"Invisible",2.18434045091271
2.89743205463417,2.22325285664069,3.14032637623482,"Invisible",2.18434045091271
2.94406437942382,1.58056498900276,3.23636790426794,"Invisible",2.18434045091271
3.48209915461916,1.79245629326677,4.44215200744926,"Invisible",2.18434045091271
4.95881415086971,3.00959922106936,8.65536324760697,"Invisible",2.18434045091271
2.91780595580614,1.56998682761154,3.18212013638379,"Invisible",2.18434045091271
3.46983942827397,1.7877240202385,4.41268889725735,"Invisible",2.18434045091271
3.65537972320937,2.53434077115385,4.86842454668847,"Visible",2.18434045091271
2.99261357229946,2.26412321742309,3.33780077419607,"Invisible",2.18434045091271
3.48594748731233,2.46745178078539,4.45141949005179,"Invisible",2.18434045091271
3.38661092859842,2.42757476954868,4.21510923797041,"Visible",2.18434045091271
2.84684736239065,1.54128109247984,3.03768379463417,"Invisible",2.18434045091271
2.9680252421497,2.25362016079928,3.28624499228971,"Invisible",2.18434045091271
3.19781833923464,2.3503522805286,3.78273547678845,"Visible",2.18434045091271
2.89115312241881,1.55922536594507,3.12749852495509,"Invisible",2.18434045091271
3.19723814630052,2.35011194109059,3.78144064363671,"Invisible",2.18434045091271
3.04155517187175,1.61963452215987,3.44154119411752,"Invisible",2.18434045091271
3.55352674896457,2.49429739642729,4.61564087216659,"Visible",2.18434045091271
3.14876984507243,1.66224061459447,3.67400867869584,"Invisible",2.18434045091271
3.56973350217469,1.82616288838954,4.65543965336538,"Invisible",2.18434045091271
4.85839387518787,2.30075028721216,8.32762074071081,"Visible",2.18434045091271
3.09968719072222,1.64278148628998,3.56669933189258,"Visible",2.18434045091271
3.13077028101687,2.32245099820873,3.63448266930116,"Invisible",2.18434045091271
3.63975749364741,2.52823082447958,4.82924140978999,"Invisible",2.18434045091271
2.97205263495,1.59181402767154,3.29466362710282,"Invisible",2.18434045091271
3.31121097720486,2.39696485578825,4.03979124904565,"Invisible",2.18434045091271
3.08186168485123,1.63569538991348,3.52809770746435,"Invisible",2.18434045091271
2.84905304188071,1.54217606106642,3.04212595345847,"Invisible",2.18434045091271
2.98914692798791,1.59867150896775,3.33050922097055,"Invisible",2.18434045091271
3.07786570405986,2.3002508261217,3.51947139436511,"Invisible",2.18434045091271
3.34395383905665,1.73888622715088,4.11549408355521,"Visible",2.18434045091271
4.74240715641032,2.93485760872746,7.95648335146985,"Visible",2.18434045091271
3.34709347630265,2.41156949603549,4.12278775281313,"Invisible",2.18434045091271
3.08881311430029,2.30485823264754,3.54312773595406,"Invisible",2.18434045091271
2.91309125045325,2.23001664706055,3.17242558831297,"Invisible",2.18434045091271
3.01766409488864,2.27478504398881,3.39071337594024,"Invisible",2.18434045091271
4.53260917969803,2.18411386025075,7.30541048852868,"Invisible",2.18434045091271
3.92285506479249,2.63724150861279,5.56231940170803,"Visible",2.18434045091271
2.84862159870023,2.20206674794765,3.04125680245934,"Invisible",2.18434045091271
3.39910558720259,2.43261834801108,4.24449938963982,"Invisible",2.18434045091271
2.89319878493866,2.22142161224558,3.13167510072293,"Invisible",2.18434045091271
3.07468099679588,1.63283798345469,3.51260352351595,"Invisible",2.18434045091271
2.99396580407917,2.26469973689461,3.34064701761799,"Invisible",2.18434045091271
3.47758870313663,2.46411556123007,4.43130157842575,"Invisible",2.18434045091271
3.72099875615618,2.55988122182156,5.03463207834211,"Invisible",2.18434045091271
3.72396652102848,1.88498710955604,5.04221113906346,"Invisible",2.18434045091271
2.97169123922506,1.59166894508085,3.29390777241677,"Invisible",2.18434045091271
3.06796701210221,1.63016477958757,3.49814537049475,"Invisible",2.18434045091271
2.83689628463719,1.5372412169569,3.01768062045506,"Invisible",2.18434045091271
3.00822722039492,1.60631409708041,3.37073455684818,"Invisible",2.18434045091271
5.35020672925354,3.14125170892719,9.98931562937778,"Visible",2.18434045091271
3.31857188722353,1.72898384457187,4.05675240859942,"Visible",2.18434045091271
3.37283444855035,1.75013069195115,4.1828152439425,"Invisible",2.18434045091271
3.30907284008734,1.72527306263522,4.03487076997038,"Invisible",2.18434045091271
2.87421438029444,1.55237319614347,3.09301581512577,"Invisible",2.18434045091271
4.33176686584361,2.78881226367064,6.70666343652276,"Visible",2.18434045091271
3.88310748753796,1.94504700968029,5.45645933034771,"Invisible",2.18434045091271
3.43035244433256,2.44519611905915,4.31841876130201,"Invisible",2.18434045091271
3.24404783889153,2.3694416621052,3.88657649635448,"Invisible",2.18434045091271
4.2892807281724,2.77336361259561,6.58309165247987,"Visible",2.18434045091271
4.8987430144861,2.31505735087385,8.45859394204791,"Visible",2.18434045091271
3.79611365587651,1.91229354427298,5.22810735537616,"Invisible",2.18434045091271
6.35785788326691,2.81467540652804,13.8335116054887,"Visible",2.18434045091271
3.47235409881998,1.78869502784626,4.418724750717,"Visible",2.18434045091271
2.84181084484854,2.1990979959563,3.02755186814922,"Invisible",2.18434045091271
3.0066257709005,1.60567310614704,3.36734963405983,"Invisible",2.18434045091271
3.00110567354787,1.60346299425108,3.35569426604153,"Invisible",2.18434045091271
2.84050615877205,1.53870714040292,3.02492983507611,"Invisible",2.18434045091271
3.80291709433458,2.59149148602549,5.24580041076999,"Visible",2.18434045091271
3.88829234246552,2.62412103506561,5.47021397197613,"Invisible",2.18434045091271
4.22404312899256,2.07168954798968,6.39545092396646,"Invisible",2.18434045091271
4.42290112871225,2.82172876670468,6.97536895864969,"Invisible",2.18434045091271
4.13647337702912,2.03941380768824,6.14759041393839,"Visible",2.18434045091271
5.68438473031623,3.25036539245449,11.1990895776098,"Visible",2.18434045091271
2.96847274338659,2.25381165221941,3.28717992369883,"Invisible",2.18434045091271
3.48582868806542,2.46740438922704,4.45113326414638,"Invisible",2.18434045091271
2.85011923224541,1.54260861241605,3.0442743161214,"Invisible",2.18434045091271
3.51827282398101,2.48032097473973,4.52962300023301,"Invisible",2.18434045091271
3.91142445633928,1.95566865263947,5.53177823588659,"Invisible",2.18434045091271
4.95213796589444,3.00731497395607,8.63338967803044,"Invisible",2.18434045091271
5.03669404801802,2.36375133910954,8.91363030000831,"Visible",2.18434045091271
3.72394972234659,2.56102516809591,5.04216822360788,"Invisible",2.18434045091271
3.52748946932181,1.8099408553442,4.55203773783833,"Invisible",2.18434045091271
3.12721430179769,1.65370420932464,3.62669771689085,"Invisible",2.18434045091271
3.55121749362215,2.4933837494132,4.60998312742053,"Invisible",2.18434045091271
4.85189353207056,2.29844260662773,8.30661050639717,"Invisible",2.18434045091271
3.16901417187569,1.67024443383517,3.71870406768403,"Invisible",2.18434045091271
3.13351034946173,1.65619908333422,3.64048673501296,"Invisible",2.18434045091271
3.83891363032466,2.60528757480063,5.33988056166288,"Visible",2.18434045091271
3.41830517707429,1.76778568107551,4.28984800150019,"Invisible",2.18434045091271
3.25398606135487,2.37352987712592,3.90907233935603,"Invisible",2.18434045091271
5.70042899347147,3.25553261936199,11.2588049685739,"Visible",2.18434045091271
6.04870563988537,2.71145366869062,12.5917608140766,"Visible",2.18434045091271
5.07108616611111,3.04781394400495,9.0288176183398,"Visible",2.18434045091271
3.93305776550283,2.64110493630319,5.58964649435571,"Invisible",2.18434045091271
2.85179183695761,1.54328710323249,3.04764603370991,"Invisible",2.18434045091271
2.94369230771515,2.24318874745738,3.23559622465853,"Invisible",2.18434045091271
3.34918790081259,1.74092587174779,4.12765667074637,"Invisible",2.18434045091271
6.54578336459827,2.8768054956022,14.6151035117252,"Visible",2.18434045091271
3.11505220385495,2.31587248611249,3.60013107389021,"Invisible",2.18434045091271
2.83010162912665,2.19398677647806,3.004058024048,"Invisible",2.18434045091271
3.14649585535893,2.32901823969153,3.6690040392641,"Invisible",2.18434045091271
5.42969237007561,2.50068355939159,10.2711720029837,"Visible",2.18434045091271
4.2894288230548,2.77341757799055,6.58352051319012,"Visible",2.18434045091271
2.94524682570954,1.58104077809496,3.23882088122032,"Invisible",2.18434045091271
3.60305406891622,1.83892433596238,4.73776897022993,"Invisible",2.18434045091271
4.0762648052883,2.69487875758359,5.97984771449368,"Visible",2.18434045091271
4.86742094776622,2.97821151357239,8.35683917243002,"Visible",2.18434045091271
2.95545703668787,2.24823691061266,3.26003822628163,"Invisible",2.18434045091271
2.98544470778588,2.26106489516024,3.32273044657438,"Invisible",2.18434045091271
2.9450399247922,1.58095752939538,3.23839160359503,"Invisible",2.18434045091271
3.50277427224267,2.47415724093655,4.49204803884705,"Invisible",2.18434045091271
3.06764637385279,2.29594338609889,3.49745559700178,"Invisible",2.18434045091271
4.15743144170087,2.72499060247794,6.20649164540686,"Invisible",2.18434045091271
3.29506641431828,1.71979661117152,4.00270760443268,"Invisible",2.18434045091271
3.06250533025366,2.29377407257305,3.48640465054517,"Invisible",2.18434045091271
3.07935561913833,1.63469834246419,3.52268658422022,"Invisible",2.18434045091271
3.98109070584203,1.98171878572221,5.71914406454533,"Invisible",2.18434045091271
4.33510271282512,2.11238307723312,6.71641153596956,"Visible",2.18434045091271
9.81933510137601,4.42308721646725,31.4126544969914,"Visible",2.18434045091271
5.98397945739272,2.68967688191077,12.3387367681768,"Invisible",2.18434045091271
3.32238265922562,1.73047176630624,4.06554638768266,"Invisible",2.18434045091271
2.83705661192159,2.1970238240415,3.01800241024847,"Visible",2.18434045091271
3.31279909841821,1.72672903489214,4.04344780475445,"Invisible",2.18434045091271
4.43442748658519,2.82587076237898,7.00970717079863,"Visible",2.18434045091271
4.31857090526688,2.10634232302079,6.66816709137639,"Visible",2.18434045091271
3.48832317886118,1.79485717854358,4.45714511736722,"Invisible",2.18434045091271
3.45057522281281,1.78027953623427,4.36657853628974,"Visible",2.18434045091271
4.06018963060284,2.6888841183481,5.93543090187507,"Invisible",2.18434045091271
3.3394327611087,2.40845724529099,4.10500186347587,"Visible",2.18434045091271
3.11799762753045,2.31710634004731,3.60655657379277,"Invisible",2.18434045091271
3.50219379006413,2.47392615368824,4.49064356599482,"Invisible",2.18434045091271
4.32673798916998,2.10932731366914,6.69198049963956,"Visible",2.18434045091271
3.44831755652522,2.45240496558369,4.3611895430263,"Invisible",2.18434045091271
8.66483088955653,4.12202545017651,24.8090603961326,"Invisible",2.18434045091271
3.05680581406267,2.29136724761856,3.47417245223946,"Invisible",2.18434045091271
3.50839445412364,2.47639374551492,4.50565670568405,"Invisible",2.18434045091271
4.27666659314318,2.09100438308794,6.54661119295436,"Invisible",2.18434045091271
2.86102985473761,2.20746745436274,3.06630007321679,"Invisible",2.18434045091271
3.48093990650634,2.46545353804237,4.43936210706607,"Invisible",2.18434045091271
2.9687384868381,1.59048339475163,3.28773518109272,"Invisible",2.18434045091271
3.36229046026261,1.74602826900447,4.15817754024436,"Visible",2.18434045091271
2.96876041006597,2.25393474176538,3.28778099052783,"Invisible",2.18434045091271
3.20174213039319,1.68315677405155,3.79149778255218,"Invisible",2.18434045091271
4.37887472741454,2.12834967761346,6.84493956371331,"Invisible",2.18434045091271
4.65397306282562,2.90388743459082,7.67885881765143,"Visible",2.18434045091271
6.83857912178904,2.97272531011428,15.8729982097102,"Visible",2.18434045091271
2.99050088824046,1.5992142380601,3.33335617619445,"Invisible",2.18434045091271
4.44879252069616,2.15377078496864,7.05261300859861,"Visible",2.18434045091271
3.56643140511198,2.49939830610362,4.64731769607205,"Visible",2.18434045091271
4.17939224820448,2.73309358351252,6.26849415772821,"Visible",2.18434045091271
3.83393200533707,1.92655513047264,5.32681378720434,"Visible",2.18434045091271
6.00992570821123,3.35399761006786,12.4398745351446,"Visible",2.18434045091271
3.97930167119826,2.65856141491722,5.71429581127146,"Invisible",2.18434045091271
6.48999986023623,3.50245520264677,14.3809905241063,"Visible",2.18434045091271
6.13431047094941,2.74016556982321,12.9301073626206,"Invisible",2.18434045091271
3.21119221169913,1.68687900441335,3.81264007417573,"Invisible",2.18434045091271
3.23855336413883,2.36717909327504,3.87416557593834,"Invisible",2.18434045091271
9.41367233838526,3.7773275581788,29.0090116710098,"Visible",2.18434045091271
2.95829285707894,2.24945242886305,3.26594276013632,"Invisible",2.18434045091271
2.96588737401408,2.25270516613643,3.28178022670699,"Invisible",2.18434045091271
2.92291863127266,2.23425335707273,3.19264871602437,"Invisible",2.18434045091271
2.9467259184919,1.58163586354251,3.24189047901973,"Invisible",2.18434045091271
2.93922654843727,2.24127021654677,3.2263409545148,"Invisible",2.18434045091271
3.15608884639185,1.6651357463087,3.69013823955109,"Invisible",2.18434045091271
3.07202220094778,2.29778855940559,3.50687461831413,"Invisible",2.18434045091271
2.92775403063056,2.23633567770636,3.20262133700048,"Invisible",2.18434045091271
3.30166125786903,1.722375891121,4.0178363711368,"Invisible",2.18434045091271
3.40698049501759,1.76339415928729,4.26307218556112,"Invisible",2.18434045091271
3.31357051397964,2.39792733263274,4.04522450476779,"Invisible",2.18434045091271
2.88800586934499,1.55795298094781,3.12107797638715,"Visible",2.18434045091271
4.60514034898443,2.88667583419963,7.52754389266616,"Invisible",2.18434045091271
3.53985596454242,2.48888482778929,4.58219454522501,"Invisible",2.18434045091271
2.84590327547132,2.20088222489993,3.03578337010275,"Invisible",2.18434045091271
2.98886216929024,1.59855735684337,3.32991060794717,"Invisible",2.18434045091271
3.204276672264,2.35302630019536,3.79716278969183,"Invisible",2.18434045091271
3.32921231866816,1.73313734825443,4.08132933411938,"Invisible",2.18434045091271
3.29370493315996,2.38981460827398,3.99958766699246,"Visible",2.18434045091271
3.22026689730031,1.69045079113846,3.83299450697215,"Invisible",2.18434045091271
3.12138696852451,1.65139394693881,3.61395715156489,"Invisible",2.18434045091271
2.98638814788024,2.26146756084303,3.32471190692341,"Invisible",2.18434045091271
3.50261349048697,1.800365537607,4.49165900776695,"Visible",2.18434045091271
3.44028648008492,2.4491843726683,4.34204491873506,"Visible",2.18434045091271
2.99340399396648,2.26446022484408,3.33946435382745,"Invisible",2.18434045091271
5.77523427146883,3.27954113859002,11.5391930441338,"Visible",2.18434045091271
4.48307974563121,2.84330241017694,7.15552015156211,"Visible",2.18434045091271
4.37164325039296,2.12571463774637,6.82362678422022,"Visible",2.18434045091271
3.02562652471828,1.61327278930813,3.40761380331463,"Invisible",2.18434045091271
4.03659001730039,2.0023898527573,5.87050559790829,"Invisible",2.18434045091271
3.12405171413772,1.65245052663289,3.61978059189121,"Invisible",2.18434045091271
5.70968734933873,3.25851148418165,11.2933316929793,"Visible",2.18434045091271
5.8899093524028,2.65792194179974,11.9753101177735,"Visible",2.18434045091271
3.17352207567322,2.34027143522015,3.72869118216104,"Invisible",2.18434045091271
3.02524926386229,2.27800576407949,3.40681216786385,"Invisible",2.18434045091271
6.30105107412649,3.44461664366566,13.6012263714847,"Visible",2.18434045091271
4.88562095229091,2.31040775869524,8.41589436546107,"Invisible",2.18434045091271
3.49471516753021,2.4709474525083,4.47256754972616,"Invisible",2.18434045091271
3.07227445119035,1.63187997452997,3.50741795299066,"Invisible",2.18434045091271
3.32096648762494,2.40094228215955,4.06227729532261,"Invisible",2.18434045091271
3.06626469292981,1.62948676062325,3.49448398526673,"Invisible",2.18434045091271
3.13746038604131,1.65776368518549,3.64915029188679,"Invisible",2.18434045091271
3.02309967019676,2.27709338856504,3.40224622284412,"Visible",2.18434045091271
3.62126630219147,1.84588694014202,4.78305481878837,"Invisible",2.18434045091271
3.50284496097703,1.80045471409369,4.49221908387855,"Invisible",2.18434045091271
4.97516014716306,3.01518632130004,8.70927422579062,"Visible",2.18434045091271
3.16779274753851,2.33788935794805,3.71600020949593,"Invisible",2.18434045091271
3.74930495716363,2.57083790806004,5.10713840694113,"Visible",2.18434045091271
4.11735787569133,2.71015617200703,6.09409783145868,"Visible",2.18434045091271
2.90898615686026,1.56642844442915,3.16399586946606,"Invisible",2.18434045091271
3.20061317445842,2.35150974806926,3.78897570944575,"Visible",2.18434045091271
3.62221868258835,1.84625079705039,4.78542854220122,"Invisible",2.18434045091271
3.06360717187242,1.6284281045153,3.48877173371256,"Invisible",2.18434045091271
2.94642028739588,1.58151290469399,3.24125608323,"Invisible",2.18434045091271
3.42387321094763,1.7699435345548,4.30304182300123,"Invisible",2.18434045091271
2.9388485674638,1.5784656951,3.2255581622879,"Invisible",2.18434045091271
6.05700201008699,3.36877889004368,12.6243670221195,"Visible",2.18434045091271
4.14957052031745,2.04425184854515,6.1843681176173,"Visible",2.18434045091271
2.93806436186844,1.57814998226589,3.22393437047123,"Invisible",2.18434045091271
3.58688092728589,1.83273389135876,4.69772323779252,"Invisible",2.18434045091271
2.83584598307504,1.53681461527981,3.01557297936295,"Invisible",2.18434045091271
4.95347491188545,3.00777251567657,8.63778791460343,"Visible",2.18434045091271
3.43916114784342,2.44873283407682,4.33936549375789,"Invisible",2.18434045091271
3.94060960557613,1.96659581358077,5.60991400875595,"Invisible",2.18434045091271
3.03249320432324,1.61601629448508,3.42222018797665,"Invisible",2.18434045091271
3.38235714577848,1.75383299422736,4.2051253196178,"Invisible",2.18434045091271
3.75786826403954,1.89783467812155,5.12916929741241,"Visible",2.18434045091271
3.0774619647663,1.63394481030679,3.51860037529829,"Invisible",2.18434045091271
3.32585001383731,2.40293143295476,4.07355565100552,"Invisible",2.18434045091271
6.09730486396537,2.72776626786605,12.7833281474321,"Invisible",2.18434045091271
3.30885870982123,2.39600504621256,4.03437814884893,"Visible",2.18434045091271
4.13102383849402,2.03739963648294,6.13231810251315,"Visible",2.18434045091271
2.90263648847958,1.56386497225972,3.15097773166546,"Visible",2.18434045091271
5.4525008682149,2.50855296479892,10.3527313279513,"Visible",2.18434045091271
3.85092163841954,1.93295056771534,5.3714393377621,"Visible",2.18434045091271
3.69370502048758,1.87349430108698,4.96518081362379,"Invisible",2.18434045091271
4.22406079573133,2.07169604243908,6.39550139290258,"Invisible",2.18434045091271
4.58901930082704,2.88097633314719,7.47790145318562,"Visible",2.18434045091271
4.96107438031491,3.01037225118462,8.66280837076986,"Visible",2.18434045091271
4.65309919087744,2.22748846295365,7.67613856910461,"Visible",2.18434045091271
3.53423598473972,2.48665710705967,4.56847811903156,"Visible",2.18434045091271
2.9246043470554,2.23497946577597,3.19612370902259,"Invisible",2.18434045091271
3.28603387990344,2.38667618394908,3.98203023868755,"Visible",2.18434045091271
3.05510592252447,1.62503998138773,3.47052808810994,"Invisible",2.18434045091271
2.87449887094697,2.21331830037097,3.093593477624,"Invisible",2.18434045091271
3.70452471443726,2.55348774724362,4.99265821148712,"Invisible",2.18434045091271
4.78600871556892,2.27500896848508,8.09506786285114,"Visible",2.18434045091271
3.13423502956197,2.3238991646619,3.64207544021256,"Invisible",2.18434045091271
2.86860620518646,2.21076004321605,3.08163868420303,"Visible",2.18434045091271
3.0225102442069,1.61202719986581,3.40099472778429,"Visible",2.18434045091271
3.44476775183081,1.77803324952237,4.35272257316744,"Invisible",2.18434045091271
4.40368879551363,2.81481433170178,6.91830961366998,"Visible",2.18434045091271
3.55642614873426,1.82105797621155,4.6227491064969,"Visible",2.18434045091271
5.54791201556197,2.54138294473603,10.697189789077,"Visible",2.18434045091271
2.87643851465461,1.5532734930703,3.0975333042286,"Invisible",2.18434045091271
3.98431886792094,2.660450005294,5.72789721792196,"Invisible",2.18434045091271
3.48725597225938,2.46797371676549,4.45457262688399,"Invisible",2.18434045091271
3.38777018777269,1.75593635137995,4.21783202774462,"Visible",2.18434045091271
4.01789537923087,1.99543491567519,5.81931276535053,"Invisible",2.18434045091271
3.28336195852309,2.38558228184909,3.97592329785487,"Visible",2.18434045091271
3.10775105300727,1.64598372363245,3.5842266910078,"Invisible",2.18434045091271
3.23158390544545,2.36430672943988,3.8584498059786,"Invisible",2.18434045091271
3.51484731818719,2.47895968171621,4.52130548038649,"Visible",2.18434045091271
3.23768471996144,2.36682124112468,3.87220519030888,"Invisible",2.18434045091271
3.33607152598606,1.73581308441895,4.09720948916094,"Invisible",2.18434045091271
3.68555896108632,2.54611186946839,4.94454034093695,"Invisible",2.18434045091271
2.9165202357493,2.23149563412688,3.17947501350429,"Invisible",2.18434045091271
2.99715385323606,2.26605850132973,3.3473618918686,"Invisible",2.18434045091271
2.86534755891079,2.20934434126667,3.07503702162627,"Invisible",2.18434045091271
3.56078224332027,2.49716631712962,4.63343827069245,"Invisible",2.18434045091271
4.59726785218548,2.88389364932981,7.50328238901524,"Invisible",2.18434045091271
2.97199135957699,2.25531687370367,3.29453546468001,"Invisible",2.18434045091271
3.09357992404485,1.64035484324274,3.55345164529828,"Visible",2.18434045091271
3.79212203393176,1.91078620223586,5.21773980188306,"Invisible",2.18434045091271
2.90587349931433,1.5651719854525,3.15761112350669,"Invisible",2.18434045091271
3.83550221120225,2.6039825376143,5.33093080450263,"Visible",2.18434045091271
3.56424650035575,2.49853523134636,4.64194728984513,"Invisible",2.18434045091271
3.55675532140931,1.82118430972282,4.62355643866748,"Invisible",2.18434045091271
3.50939044395693,1.80297582102651,4.50807040619022,"Invisible",2.18434045091271
2.92073787027803,1.57116912332108,3.18815585574039,"Invisible",2.18434045091271
2.96193368337384,2.25101225167396,3.27353077915286,"Invisible",2.18434045091271
3.35726468525716,1.74407172206668,4.14645809577767,"Invisible",2.18434045091271
4.812683264881,2.2845061344993,8.1804053653039,"Invisible",2.18434045091271
2.90284617371661,1.56394964826752,3.15140722712735,"Invisible",2.18434045091271
